,,,,,,,,,,City of London
, Choose Ward,Barking and Dagenham - Abbey,,,,,,,,Barking and Dagenham - Abbey
,,,,,,,,,,Barking and Dagenham - Alibon
,,,,,,,,,,Barking and Dagenham - Becontree
Theme,Measure,Barking and Dagenham - Abbey,,Barking and Dagenham,London,England,,Source:,,Barking and Dagenham - Chadwell Heath
DEMOGRAPHY,Population - 2015,,"14,750","205,450","8,632,850","54,613,400",,"GLA Population Projection data, and Mid year estimates",4,Barking and Dagenham - Eastbrook
,Children aged 0-15 - 2015,,"3,850","53,700","1,726,900","10,335,450",,"GLA Population Projection data, and Mid year estimates",5,Barking and Dagenham - Eastbury
,Working-age (16-64) - 2015,,"10,150","131,700","5,923,600","34,540,350",,"GLA Population Projection data, and Mid year estimates",6,Barking and Dagenham - Gascoigne
,Older people aged 65+ - 2015,,750,"20,000","982,400","9,737,650",,"GLA Population Projection data, and Mid year estimates",7,Barking and Dagenham - Goresbrook
,% All Children aged 0-15 - 2015,,26,26.1,20,18.9,,"GLA Population Projection data, and Mid year estimates",8,Barking and Dagenham - Heath
,% All Working-age (16-64) - 2015,,69,64.1,68.6,63.2,,"GLA Population Projection data, and Mid year estimates",9,Barking and Dagenham - Longbridge
,% All Older people aged 65+ - 2015,,5,9.7,11.4,17.8,,"GLA Population Projection data, and Mid year estimates",10,Barking and Dagenham - Mayesbrook
,Mean Age - 2013,,29.5,33.2,35.6,39.6,,ONS Mid-year estimates,11,Barking and Dagenham - Parsloes
,Median Age - 2013,,29,31,33,39,,ONS Mid-year estimates,12,Barking and Dagenham - River
,Area - Square Kilometres,,1.3,37.8,"1,594.70","130,259.70",,Department for Communities and Local Government,13,Barking and Dagenham - Thames
,Population density (persons per sq km) - 2013,,"10,500","5,174","5,293",414,,"GLA Population Projection data, and Mid year estimates",14,Barking and Dagenham - Valence
,% BAME - 2011,,71.9,41.7,40.2,14.6,,Census 2011,15,Barking and Dagenham - Village
,% Not Born in UK - 2011,,57.3,30.9,36.7,13.8,,Census 2011,16,Barking and Dagenham - Whalebone
,% English is First Language of no one in household - 2011,,25.7,10.2,12.9,4.4,,Census 2011,17,Barnet - Brunswick Park
HEALTH,General Fertility Rate - 2013,,97.6,85.5,64,62.4,,Office for National Statistics,18,Barnet - Burnt Oak
,Male life expectancy - 2009-2013,,80.2,77.7,79.7,79.1,,Greater London Authority calculations using Office for National Statistics data,19,Barnet - Childs Hill
,Female life expectancy - 2009-2013,,83.9,82.4,84.1,83,,Greater London Authority calculations using Office for National Statistics data,20,Barnet - Colindale
,% children in reception year who are obese - 2011/12 to 2013/14,,13.3,13.6,10.8,9.4,,Department of Health Cross-Government Obesity Unit NCMP Dataset ,21,Barnet - Coppetts
,% children in year 6 who are obese- 2011/12 to 2013/14,,24.7,26.1,22.5,19.1,,Department of Health Cross-Government Obesity Unit NCMP Dataset ,22,Barnet - East Barnet
,"Rate of All Ambulance Incidents per 1,000 population - 2014",,157.3,112.9,123.4,,,London Ambulance Service,23,Barnet - East Finchley
,Rates of ambulance call outs for alcohol related illness - 2014,,1.3,0.8,3.6,,,London Ambulance Service,24,Barnet - Edgware
,Number Killed or Seriously Injured on the roads - 2014,,2,40,"2,170","21,425",,Department for Transport,25,Barnet - Finchley Church End
LABOUR MARKET,In employment (16-64) - 2011,,"5,444","74,001","3,905,206","24,425,633",,Census 2011,26,Barnet - Garden Suburb
,Employment rate (16-64) - 2011,,60.3,62.6,69.2,71.2,,Census 2011,27,Barnet - Golders Green
,Number of jobs in area - 2013,,"9,500","50,000","4,729,300","27,643,600",,Business Register and Employment Survey,28,Barnet - Hale
,Employment per head of resident WA population - 2013,,1,0.4,0.8,,,Business Register and Employment Survey,29,Barnet - Hendon
,Rate of new registrations of migrant workers - 2011/12,,108.7,39.7,45.8,15.5,,Department for Work and Pensions,30,Barnet - High Barnet
HOUSING,Median House Price - 2014,,"£173,000","£215,000","£365,000","£198,000",,Greater London Authority calculations using Land Registry,31,Barnet - Mill Hill
,Number of properties sold - 2014,,151,"2,100","117,811","871,002",,Greater London Authority calculations using Land Registry,32,Barnet - Oakleigh
,Median Household income estimate (2012/13),,"£33,920","£34,080","£51,770","£30,763",,Greater London Authority Unit Update,33,Barnet - Totteridge
,Number of Household spaces - 2011,,"4,753","71,206","3,387,255","24,429,618",,Census 2011,34,Barnet - Underhill
,% detached houses - 2011,,3.9,4,6.2,22.6,,Census 2011,35,Barnet - West Finchley
,% semi-detached houses - 2011,,7.2,19.5,18.6,30.7,,Census 2011,36,Barnet - West Hendon
,% terraced houses - 2011,,22.6,46.3,22.9,24.7,,Census 2011,37,Barnet - Woodhouse
,"% Flat, maisonette or apartment - 2011",,66.3,30.2,52.2,21.6,,Census 2011,38,Bexley - Barnehurst
,% Households Owned - 2011,,32.7,46.4,48.2,63.5,,Census 2011,39,Bexley - Belvedere
,% Households Social Rented - 2011,,26.7,33.7,24.1,17.6,,Census 2011,40,Bexley - Blackfen and Lamorbey
,% Households Private Rented - 2011,,38.6,17.7,25.1,16.7,,Census 2011,41,Bexley - Blendon and Penhill
,% dwellings in council tax bands A or B - 2015,,45.2,24.6,17.2,44.3,,Department for Communities and Local Government,42,Bexley - Brampton
,"% dwellings in council tax bands C, D or E - 2015",,54.8,74.9,67.6,46.6,,Department for Communities and Local Government,43,Bexley - Christchurch
,"% dwellings in council tax bands F, G or H - 2015",,0,0.5,15.2,9.1,,Department for Communities and Local Government,44,Bexley - Colyers
BENEFITS CLAIMANTS,Claimant rate of key out-of-work benefits (working age client group) (2014),,15.1,16.7,11.6,12.5,,Department for Work and Pensions,45,Bexley - Crayford
,Claimant Rate of Housing Benefit (2015),,16.1,16.1,12.2,9.6,,Department for Work and Pensions,46,Bexley - Cray Meadows
,Claimant Rate of Employment Support Allowance - 2014,,4.2,5.8,2.2,5.2,,Department for Work and Pensions,47,Bexley - Danson Park
,Rate of JobSeekers Allowance (JSA) Claimants - 2015,,4,3.6,2.6,2.3,,Department for Work and Pensions/GLA Intelligence Unit calculations,48,Bexley - East Wickham
DEPRIVATION,% dependent children (0-18) in out-of-work households - 2014,,22.1,21.7,16.3,15.4,,HM Revenue and Customs,49,Bexley - Erith
,% of households with no adults in employment with dependent children - 2011,,8.7,10.4,5.7,4.2,,Census 2011,50,Bexley - Falconwood and Welling
,% of lone parents not in employment - 2011,,55.3,54.2,47.8,40.6,,Census 2011,51,Bexley - Lesnes Abbey
,(ID2010) - Rank of average score (within London) - 2010,,166,154,,,,Indices of Deprivation - DCLG,52,Bexley - Longlands
,(ID2010) % of LSOAs in worst 50% nationally - 2010,,86,97,67,,,Indices of Deprivation - DCLG,53,Bexley - North End
EDUCATION,Average GCSE capped point scores - 2014,,318,307,324,310,,Department for Education (via NeSS),54,Bexley - Northumberland Heath
,Unauthorised Absence in All Schools (%) - 2013,,1.4,1.3,1.1,1.1,,Department for Education (via NeSS),55,Bexley - St. Mary's
,% with no qualifications - 2011,,16.4,27.9,17.6,22.7,,Census 2011,56,Bexley - St. Michael's
,% with Level 4 qualifications and above - 2011,,34.5,20.9,37.7,27.2,,Census 2011,57,Bexley - Sidcup
,A-Level Average Point Score Per Student - 2013/14,,682.6,658.9,689.9,696.3,,Neighbourhood statistics,58,Bexley - Thamesmead East
,A-Level Average Point Score Per Entry; 2013/14,,208.9,209.2,211.4,211.5,,Neighbourhood statistics,59,Brent - Alperton
COMMUNITY SAFETY,Crime rate - 2014/15,,138.1,82.9,83.3,66.9,,Metropolitan Police Service,60,Brent - Barnhill
,Violence against the person rate - 2014/15,,42.2,26.6,23.4,13.4,,Metropolitan Police Service,61,Brent - Brondesbury Park
,"Deliberate Fires per 1,000 population - 2014",,1.4,0.9,0.5,,,London Fire and Emergency Planning Authority,62,Brent - Dollis Hill
ENVIRONMENT,% area that is open space - 2014,,21.9,33.7,39.1,,,Greenspace Information for Greater London,63,Brent - Dudden Hill
TRANSPORT,Cars per household - 2011,,0.5,0.8,0.8,1.1,,Census 2011,64,Brent - Fryent
,Average Public Transport Accessibility score - 2014,,6,3,3.8,,,Transport for London,65,Brent - Harlesden
,% travel by bicycle to work - 2011,,0.8,1.4,4,2.9,,Census 2011,66,Brent - Kensal Green
GOVERNANCE,Turnout at Mayoral election - 2012,,25.7,27.7,34.2,,,London Elects,67,Brent - Kenton
,,,,,,,,,68,Brent - Kilburn
,,,,,,,,,69,Brent - Mapesbury
,,,,,,,,,70,Brent - Northwick Park
,,,,,,,,,71,Brent - Preston
,,,,,,,,,,Brent - Queens Park
,,,,,,,,,,Brent - Queensbury
,,,,,,,,,,Brent - Stonebridge
,,,,,,,,,,Brent - Sudbury
,,,,,,,,,,Brent - Tokyngton
,,,,,,,,,,Brent - Welsh Harp
,,,,,,,,,,Brent - Wembley Central
,,,,,,,,,,Brent - Willesden Green
,,,,,,,,,,Bromley - Bickley
,,,,,,,,,,Bromley - Biggin Hill
,,,,,,,,,,Bromley - Bromley Common and Keston
,,,,,,,,,,Bromley - Bromley Town
,,,,,,,,,,Bromley - Chelsfield and Pratts Bottom
,,,,,,,,,,Bromley - Chislehurst
,,,,,,,,,,Bromley - Clock House
,,,,,,,,,,Bromley - Copers Cope
,,,,,,,,,,Bromley - Cray Valley East
,,,,,,,,,,Bromley - Cray Valley West
,,,,,,,,,,Bromley - Crystal Palace
,,,,,,,,,,Bromley - Darwin
,,,,,,,,,,Bromley - Farnborough and Crofton
,,,,,,,,,,Bromley - Hayes and Coney Hall
,,,,,,,,,,Bromley - Kelsey and Eden Park
,,,,,,,,,,Bromley - Mottingham and Chislehurst North
,,,,,,,,,,Bromley - Orpington
,,,,,,,,,,Bromley - Penge and Cator
,,,,,,,,,,Bromley - Petts Wood and Knoll
,,,,,,,,,,Bromley - Plaistow and Sundridge
,,,,,,,,,,Bromley - Shortlands
,,,,,,,,,,Bromley - West Wickham
,,,,,,,,,,Camden - Belsize
,,,,,,,,,,Camden - Bloomsbury
,,,,,,,,,,Camden - Camden Town with Primrose Hill
,,,,,,,,,,Camden - Cantelowes
,,,,,,,,,,Camden - Fortune Green
,,,,,,,,,,Camden - Frognal and Fitzjohns
,,,,,,,,,,Camden - Gospel Oak
,,,,,,,,,,Camden - Hampstead Town
,,,,,,,,,,Camden - Haverstock
,,,,,,,,,,Camden - Highgate
,,,,,,,,,,Camden - Holborn and Covent Garden
,,,,,,,,,,Camden - Kentish Town
,,,,,,,,,,Camden - Kilburn
,,,,,,,,,,Camden - King's Cross
,,,,,,,,,,Camden - Regent's Park
,,,,,,,,,,Camden - St. Pancras and Somers Town
,,,,,,,,,,Camden - Swiss Cottage
,,,,,,,,,,Camden - West Hampstead
,,,,,,,,,,Croydon - Addiscombe
,,,,,,,,,,Croydon - Ashburton
,,,,,,,,,,Croydon - Bensham Manor
,,,,,,,,,,Croydon - Broad Green
,,,,,,,,,,Croydon - Coulsdon East
,,,,,,,,,,Croydon - Coulsdon West
,,,,,,,,,,Croydon - Croham
,,,,,,,,,,Croydon - Fairfield
,,,,,,,,,,Croydon - Fieldway
,,,,,,,,,,Croydon - Heathfield
,,,,,,,,,,Croydon - Kenley
,,,,,,,,,,Croydon - New Addington
,,,,,,,,,,Croydon - Norbury
,,,,,,,,,,Croydon - Purley
,,,,,,,,,,Croydon - Sanderstead
,,,,,,,,,,Croydon - Selhurst
,,,,,,,,,,Croydon - Selsdon and Ballards
,,,,,,,,,,Croydon - Shirley
,,,,,,,,,,Croydon - South Norwood
,,,,,,,,,,Croydon - Thornton Heath
,,,,,,,,,,Croydon - Upper Norwood
,,,,,,,,,,Croydon - Waddon
,,,,,,,,,,Croydon - West Thornton
,,,,,,,,,,Croydon - Woodside
,,,,,,,,,,Ealing - Acton Central
,,,,,,,,,,Ealing - Cleveland
,,,,,,,,,,Ealing - Dormers Wells
,,,,,,,,,,Ealing - Ealing Broadway
,,,,,,,,,,Ealing - Ealing Common
,,,,,,,,,,Ealing - East Acton
,,,,,,,,,,Ealing - Elthorne
,,,,,,,,,,Ealing - Greenford Broadway
,,,,,,,,,,Ealing - Greenford Green
,,,,,,,,,,Ealing - Hanger Hill
,,,,,,,,,,Ealing - Hobbayne
,,,,,,,,,,Ealing - Lady Margaret
,,,,,,,,,,Ealing - Northfield
,,,,,,,,,,Ealing - North Greenford
,,,,,,,,,,Ealing - Northolt Mandeville
,,,,,,,,,,Ealing - Northolt West End
,,,,,,,,,,Ealing - Norwood Green
,,,,,,,,,,Ealing - Perivale
,,,,,,,,,,Ealing - South Acton
,,,,,,,,,,Ealing - Southall Broadway
,,,,,,,,,,Ealing - Southall Green
,,,,,,,,,,Ealing - Southfield
,,,,,,,,,,Ealing - Walpole
,,,,,,,,,,Enfield - Bowes
,,,,,,,,,,Enfield - Bush Hill Park
,,,,,,,,,,Enfield - Chase
,,,,,,,,,,Enfield - Cockfosters
,,,,,,,,,,Enfield - Edmonton Green
,,,,,,,,,,Enfield - Enfield Highway
,,,,,,,,,,Enfield - Enfield Lock
,,,,,,,,,,Enfield - Grange
,,,,,,,,,,Enfield - Haselbury
,,,,,,,,,,Enfield - Highlands
,,,,,,,,,,Enfield - Jubilee
,,,,,,,,,,Enfield - Lower Edmonton
,,,,,,,,,,Enfield - Palmers Green
,,,,,,,,,,Enfield - Ponders End
,,,,,,,,,,Enfield - Southbury
,,,,,,,,,,Enfield - Southgate
,,,,,,,,,,Enfield - Southgate Green
,,,,,,,,,,Enfield - Town
,,,,,,,,,,Enfield - Turkey Street
,,,,,,,,,,Enfield - Upper Edmonton
,,,,,,,,,,Enfield - Winchmore Hill
,,,,,,,,,,Greenwich - Abbey Wood
,,,,,,,,,,Greenwich - Blackheath Westcombe
,,,,,,,,,,Greenwich - Charlton
,,,,,,,,,,Greenwich - Coldharbour and New Eltham
,,,,,,,,,,Greenwich - Eltham North
,,,,,,,,,,Greenwich - Eltham South
,,,,,,,,,,Greenwich - Eltham West
,,,,,,,,,,Greenwich - Glyndon
,,,,,,,,,,Greenwich - Greenwich West
,,,,,,,,,,Greenwich - Kidbrooke with Hornfair
,,,,,,,,,,Greenwich - Middle Park and Sutcliffe
,,,,,,,,,,Greenwich - Peninsula
,,,,,,,,,,Greenwich - Plumstead
,,,,,,,,,,Greenwich - Shooters Hill
,,,,,,,,,,Greenwich - Thamesmead Moorings
,,,,,,,,,,Greenwich - Woolwich Common
,,,,,,,,,,Greenwich - Woolwich Riverside
,,,,,,,,,,Hackney - Brownswood
,,,,,,,,,,Hackney - Cazenove
,,,,,,,,,,Hackney - Chatham
,,,,,,,,,,Hackney - Clissold
,,,,,,,,,,Hackney - Dalston
,,,,,,,,,,Hackney - De Beauvoir
,,,,,,,,,,Hackney - Hackney Central
,,,,,,,,,,Hackney - Hackney Downs
,,,,,,,,,,Hackney - Haggerston
,,,,,,,,,,Hackney - Hoxton
,,,,,,,,,,Hackney - King's Park
,,,,,,,,,,Hackney - Leabridge
,,,,,,,,,,Hackney - Lordship
,,,,,,,,,,Hackney - New River
,,,,,,,,,,Hackney - Queensbridge
,,,,,,,,,,Hackney - Springfield
,,,,,,,,,,Hackney - Stoke Newington Central
,,,,,,,,,,Hackney - Victoria
,,,,,,,,,,Hackney - Wick
,,,,,,,,,,Hammersmith and Fulham - Addison
,,,,,,,,,,Hammersmith and Fulham - Askew
,,,,,,,,,,Hammersmith and Fulham - Avonmore and Brook Green
,,,,,,,,,,Hammersmith and Fulham - College Park and Old Oak
,,,,,,,,,,Hammersmith and Fulham - Fulham Broadway
,,,,,,,,,,Hammersmith and Fulham - Fulham Reach
,,,,,,,,,,Hammersmith and Fulham - Hammersmith Broadway
,,,,,,,,,,Hammersmith and Fulham - Munster
,,,,,,,,,,Hammersmith and Fulham - North End
,,,,,,,,,,Hammersmith and Fulham - Palace Riverside
